state_name,district_name,latitude,longitude
Madhya Pradesh,Singrauli,24.2431343,82.3827672
Madhya Pradesh,Tikamgarh,24.8552105,79.0472546
Madhya Pradesh,Ujjain,23.1885131,75.7716562
Madhya Pradesh,Umaria,23.6431837,80.9419078
Madhya Pradesh,Vidisha,23.8463004,77.8370209
Maharashtra,Ahilyanagar,19.092952,74.7493451
Maharashtra,Akola,20.7618123,77.1921157
Maharashtra,Amravati,21.1545412,77.6442962
Maharashtra,Beed,18.9918442,75.909784
Maharashtra,Bhandara,21.1225869,79.794509
Maharashtra,Buldhana,20.562845,76.4086986
Maharashtra,Chandrapur,20.0967555,79.5045475
Maharashtra,Chhatrapati Sambhajinagar,20.0224932,75.1515442
Maharashtra,Dharashiv,18.169844,76.1179632
Maharashtra,Dhule,21.1305215,74.4900614
Maharashtra,Gadchiroli,19.7590704,80.1622807
Maharashtra,Gondia,21.455228,80.1962729
Maharashtra,Hingoli,19.5431163,77.1739432
Maharashtra,Jalgaon,20.8428826,75.5261246
Maharashtra,Jalna,19.918833,75.8708599
Maharashtra,Kolhapur,16.7028412,74.2405329
Maharashtra,Latur,18.3553347,76.7548997
Maharashtra,Nagpur,21.1498134,79.0820556
Maharashtra,Nanded,19.0940088,77.4831922
Maharashtra,Nandurbar,21.5141622,74.5405513
Maharashtra,Nashik,20.0112475,73.7902364
Maharashtra,Parbhani,19.2901981,76.6026443
Maharashtra,Pune,18.5213738,73.8545071
Maharashtra,Ratnagiri,17.2826079,73.4569787
Maharashtra,Sangli,17.1726928,74.5867654
Maharashtra,Satara,17.6361289,74.2982781
Maharashtra,Sindhudurg,16.1357193,73.6522086
Maharashtra,Solapur,17.8499067,75.2763203
Maharashtra,Thane,19.1943294,72.9701779
Maharashtra,Wardha,20.8256231,78.6131455
Maharashtra,Washim,20.2874178,77.2369655
Maharashtra,Yavatmal,20.0638677,78.3565663
Manipur,Bishnupur,24.6267287,93.7600454
Manipur,Chandel,24.3312009,94.0011081
Manipur,Churachandpur,24.3468839,93.6994143
Manipur,Imphal east,24.8328129,94.0166864
Manipur,Imphal west,24.7590802,93.8617365
Manipur,Senapati,25.3933697,94.1501773
Manipur,Tamenglong,24.9858596,93.5039967
Manipur,Thoubal,24.6252503,94.0083522
Manipur,Ukhrul,25.0982654,94.363167
Meghalaya,East garo hills,25.6184946,90.6342162
Meghalaya,East jaintia hills,25.2515761,92.4840501
Meghalaya,East khasi hills,25.4023736,91.8317178
Meghalaya,North garo hills,25.8619841,90.7017705
Meghalaya,Ri bhoi,25.8764026,91.8567574
Meghalaya,South garo hills,25.347969,90.5657773
Meghalaya,South west garo hills,25.444631,89.9969655
Meghalaya,South west khasi hills,25.3307221,91.3217388
Meghalaya,West garo hills,25.6063142,90.2113906
Meghalaya,West jaintia hills,25.4425965,92.2988275
Meghalaya,West khasi hills,25.5814429,91.0851094
Mizoram,Aizawl,23.7277631,92.7179947
Mizoram,Champhai,23.6317319,93.3493185
Mizoram,Hnahthial,22.9663656,93.0102645
Mizoram,Khawzawl,23.4877894,93.1402943
Mizoram,Kolasib,24.2312934,92.6766233
Mizoram,Lawngtlai,22.3913377,92.7397189
Mizoram,Lunglei,22.9519972,92.6338827
Mizoram,Mamit,23.7564387,92.4515374
Mizoram,Saiha,22.488034,92.9813358
Mizoram,Saitual,23.8128568,92.9727975
Mizoram,Serchhip,23.3052514,92.8455123
Nagaland,Chumoukedima,25.808681,93.714867
Nagaland,Dimapur,25.9041378,93.7177609
Nagaland,Kiphire,25.8117088,94.8474036
Nagaland,Kohima,25.6618755,94.1019156
Nagaland,Longleng,26.5839315,94.8045481
Nagaland,Mokokchung,26.4795861,94.5105275
Nagaland,Mon,26.666667,95.0
Nagaland,Noklak,26.1123947,95.0124041
Nagaland,Nuiland,,
Nagaland,Peren,25.4502306,93.6001154
Nagaland,Phek,25.6514473,94.3809788
Nagaland,Shamator,26.0714153,94.8745224
Nagaland,Tseminyu,25.9266027,94.2088016
Nagaland,Tuensang,26.2342107,94.741553
Nagaland,Wokha,26.2422509,94.1921153
Nagaland,Zunheboto,26.0123802,94.5123719
Puducherry,Karaikal,10.91571,79.8375761
Puducherry,Mahe,11.7021978,75.5364701
Puducherry,Pondicherry,11.9340568,79.8306447
Puducherry,Yanam,16.7332235,82.2018118
Punjab,Amritsar,31.6356659,74.8787496
Punjab,Barnala,30.3716802,75.5039887
Punjab,Bathinda,30.1794814,75.0471098
Punjab,Fatehgarh sahib,30.6634042,76.3803
Punjab,Fazilka,30.3198406,74.1217943
Punjab,Firozepur,,
Punjab,Gurdaspur,31.9037264,75.2275587
Punjab,Hoshiarpur,31.6092942,75.8459754
Punjab,Jalandhar,31.2922312,75.5678878
Punjab,Kapurthala,31.3856476,75.3053304
Punjab,Ludhiana,30.9090157,75.851601
Punjab,Malerkotla,30.533129,75.8807604
Punjab,Mansa,29.8764133,75.4889564
Punjab,Moga,30.7877554,75.159359
Punjab,Muktsar,30.4692,74.5182
Punjab,Nawanshahr,31.126969,76.1598988
Punjab,Pathankot,32.3021899,75.6589406
Punjab,Patiala,30.2092778,76.3397231
Punjab,Rupnagar,31.0917102,76.5289701
Punjab,S.a.s nagar,30.8820508,75.8700791
Punjab,Sangrur,30.135717,75.8533326
Punjab,Tarn taran,31.3212453,74.8416687
Rajasthan,Ajmer,26.4691,74.639
Rajasthan,Alwar,27.4140048,76.6170387
Rajasthan,Banswara,23.4915046,74.3502172
Rajasthan,Baran,24.9208165,76.6821985
Rajasthan,Barmer,25.5814853,71.1924922
Rajasthan,Bharatpur,27.0246959,77.2920116
Rajasthan,Bhilwara,25.4891177,74.3300726
Rajasthan,Bikaner,28.0159286,73.3171367
Rajasthan,Bundi,25.4367659,75.7361471
Rajasthan,Chittorgarh,24.7171578,74.4718129
Rajasthan,Churu,28.2047781,74.6912996
Rajasthan,Dausa,26.8048658,76.4437457
Rajasthan,Dholpur,26.7010642,77.896749
Rajasthan,Dungarpur,23.8538893,73.7087177
Rajasthan,Ganganagar,25.9061389,76.4815499
Rajasthan,Hanumangarh,29.3659533,74.298429
Rajasthan,Jaipur,26.9154576,75.8189817
Rajasthan,Jaisalmer,26.9116615,70.9124888
Rajasthan,Jalore,25.2718629,72.4388121
Rajasthan,Jhalawar,24.3132368,76.5221078
Rajasthan,Jhunjhunu,28.0810679,75.3792478
Rajasthan,Jodhpur,26.2967719,73.0351433
Rajasthan,Karauli,26.4530971,77.0160461
Rajasthan,Kota,25.1737019,75.8574194
Rajasthan,Nagaur,26.9873443,73.7389011
Rajasthan,Pali,25.455221,73.419389
Rajasthan,Pratapgarh,24.0232221,74.6250275
Rajasthan,Rajsamand,25.2892459,73.8241077
Rajasthan,Sawai madhopur,26.1137182,76.4240637
Rajasthan,Sikar,27.6625058,75.0279905
Rajasthan,Sirohi,24.8114047,72.8300257
Rajasthan,Tonk,26.122266,75.8238631
Rajasthan,Udaipur,24.578721,73.6862571
Tamil Nadu,Ariyalur,11.1530559,79.2585797
Tamil Nadu,Chengalpattu,12.6840886,79.9836371
Tamil Nadu,Chennai,13.0836939,80.270186
Tamil Nadu,Coimbatore,11.0018115,76.9628425
Tamil Nadu,Cuddalore,11.520207,79.3396356
Tamil Nadu,Dharmapuri,12.145613,78.1132217
Tamil Nadu,Dindigul,10.4256897,77.815664
Tamil Nadu,Erode,11.4905281,77.3505274
Tamil Nadu,Kallakurichi,11.7946847,79.0388211
Tamil Nadu,Kanchipuram,12.9647163,79.9839686
Tamil Nadu,Kanniyakumari,8.3279814,77.3541173
Tamil Nadu,Karur,10.8217671,78.3828654
Tamil Nadu,Krishnagiri,12.5152075,78.0093769
Tamil Nadu,Madurai,9.9261153,78.1140983
Tamil Nadu,Mayiladuthurai,11.1018614,79.6503162
Tamil Nadu,Nagapattinam,10.6026202,79.7619348
Tamil Nadu,Namakkal,11.3033889,78.118604
Tamil Nadu,Perambalur,11.2902641,78.9300404
Tamil Nadu,Pudukkottai,10.2903072,78.8173617
Tamil Nadu,Ramanathapuram,9.5205576,78.5184635
Tamil Nadu,Ranipet,12.9186243,79.4081921
Tamil Nadu,Salem,11.6469616,78.2106958
Tamil Nadu,Sivaganga,9.8486881,78.4870461
Tamil Nadu,Thanjavur,10.659037,79.2014278
Tamil Nadu,The nilgiris,11.4,76.7
Tamil Nadu,Theni,9.8692558,77.4222974
Tamil Nadu,Thenkasi,10.5459976,79.5972817
Tamil Nadu,Thiruvallur,13.2537619,80.0562572
Tamil Nadu,Thiruvarur,10.6878621,79.4979437
Tamil Nadu,Thoothukudi,8.8457035,77.9938178
Tamil Nadu,Tiruchirappalli,10.8071144,78.6880939
Tamil Nadu,Tirunelveli,8.7284271,77.7112925
Tamil Nadu,Tirupathur,12.4529622,78.5531439
Tamil Nadu,Tiruppur,10.7915267,77.5325466
Tamil Nadu,Tiruvannamalai,12.4289282,78.99915
Tamil Nadu,Vellore,12.9021849,79.061104
Tamil Nadu,Villupuram,11.9398285,79.4945645
Tamil Nadu,Virudhunagar,9.4926289,77.8631831
Tripura,Dhalai,23.8253158,91.9732227
Tripura,Gomati,23.4987407,91.2999111
Tripura,Khowai,23.9563913,91.642107
Tripura,North tripura,24.0921476,92.2451214
Tripura,Sepahijala,23.6658005,91.3200275
Tripura,South tripura,23.1708278,91.638817
Tripura,Unakoti,24.1909848,92.0460483
Tripura,West tripura,23.9153329,91.3879341
Uttarakhand,Almora,29.702651,79.4326318
Uttarakhand,Bageshwar,30.0087902,79.9280183
Uttarakhand,Chamoli,30.4985956,79.6190537
Uttarakhand,Champawat,29.235032,80.1023068
Uttarakhand,Dehradun,30.3255646,78.0436813
Uttarakhand,Haridwar,29.9384473,78.1452985
Uttarakhand,Nainital,29.3905295,79.460869
Uttarakhand,Pauri garhwal,29.8473168,78.7070479
Uttarakhand,Pithoragarh,29.585871,80.215167
Uttarakhand,Rudra prayag,,
Uttarakhand,Tehri garhwal,30.4658181,78.4837349
Uttarakhand,Udam singh nagar,,
Uttarakhand,Uttar kashi,,
West Bengal,24 paraganas north,,
West Bengal,24 paraganas south,,
West Bengal,Alipurduar,26.4851573,89.5246926
West Bengal,Bankura,23.132377,87.2081925
West Bengal,Birbhum,24.0621532,87.6982823
West Bengal,Coochbehar,26.340623,89.4812163
West Bengal,Darjeeling,27.0377554,88.263176
West Bengal,Dinajpur dakshin,25.385807,88.5063362
West Bengal,Dinajpur uttar,25.8721428,87.961986
West Bengal,Hooghly,22.9099402,88.0120825
West Bengal,Howrah,22.5736296,88.3251045
West Bengal,Jalpaiguri,26.6262805,88.7334485
West Bengal,Jhargram,22.4538505,86.9949477
West Bengal,Kalimpong,27.0702869,88.4723676
West Bengal,Maldah,25.0977097,88.1261713
West Bengal,Medinipur east,22.2905507,87.9158659
West Bengal,Medinipur west,22.2788943,87.9222786
West Bengal,Murshidabad,24.1745993,88.2721335
West Bengal,Nadia,23.4847374,88.5567067
West Bengal,Paschim bardhaman,23.6002978,87.3041301
West Bengal,Purba bardhaman,23.3884089,87.9606763
West Bengal,Purulia,23.2020967,86.3228988
